"seriesid","series","survey","is_adjusted"
"WSU100","Number of work stoppages, beginning in the period","WSP",NULL
"WSU200","Number of work stoppages, in effect in the period","WSP",NULL
"WSU010","Number of workers involved, beginning in the period","WSP",NULL
"WSU020","Number of workers involved, in effect in the period","WSP",NULL
"WSU001","Days of idleness, in effect in the period","WSP",NULL
"WSU002","Days of idleness, in effect as a percent of total estimated working time","WSP",NULL
"TUU10101AA01013585","Avg hrs per day  Leisure and sports (includes travel)","ATUS",NULL
"TUU10101AA01013590","Avg hrs per day  Leisure and sports (includes travel), Nonholiday weekdays","ATUS",NULL
"TUU10101AA01013588","Avg hrs per day  Leisure and sports (includes travel), Weekend days and holidays","ATUS",NULL
"TUU10101AA01014236","Avg hrs per day  Watching TV","ATUS",NULL
"TUU10101AA01014241","Avg hrs per day  Watching TV, Nonholiday weekdays","ATUS",NULL
"TUU10101AA01014239","Avg hrs per day  Watching TV, Weekend days and holidays","ATUS",NULL
"TUU10101AA01013951","Avg hrs per day  Socializing and communicating","ATUS",NULL
"TUU10101AA01013956","Avg hrs per day  Socializing and communicating, Nonholiday weekdays","ATUS",NULL
"TUU10101AA01013954","Avg hrs per day  Socializing and communicating, Weekend days and holidays","ATUS",NULL
"TUU10101AA01042892","Avg hrs per day  Caring for and helping household children, Parents with youngest household child 6 - 12 yrs","ATUS",NULL
"TUU10101AA01042907","Avg hrs per day  Caring for and helping household children, Parents with youngest household child 6 - 12 yrs, Men","ATUS",NULL
"TUU10101AA01042922","Avg hrs per day  Caring for and helping household children, Parents with youngest household child 6 - 12 yrs, Women","ATUS",NULL
"TUU10101AA01042901","Avg hrs per day  Caring for and helping household children, Parents of household children under 6 yrs","ATUS",NULL
"TUU10101AA01042916","Avg hrs per day  Caring for and helping household children, Parents of household children under 6 yrs, Men","ATUS",NULL
"TUU10101AA01042931","Avg hrs per day  Caring for and helping household children, Parents of household children under 6 yrs, Women","ATUS",NULL
"TUU10101AA01009381","Avg hrs per day  Household activities (includes travel)","ATUS",NULL
"TUU10101AA01009497","Avg hrs per day  Household activities (includes travel), Men","ATUS",NULL
"TUU10101AA01009613","Avg hrs per day  Household activities (includes travel), Women","ATUS",NULL
"TUU10101AA01000865","Avg hrs per day  Housework","ATUS",NULL
"TUU10101AA01000944","Avg hrs per day  Housework, Men","ATUS",NULL
"TUU10101AA01001023","Avg hrs per day  Housework, Women","ATUS",NULL
"TUU10101AA01001102","Avg hrs per day  Food preparation and cleanup","ATUS",NULL
"TUU10101AA01001181","Avg hrs per day  Food preparation and cleanup, Men","ATUS",NULL
"TUU10101AA01001260","Avg hrs per day  Food preparation and cleanup, Women","ATUS",NULL
"TUU30105AA01002864","Percent participating on an avg day  Working, Employed","ATUS",NULL
"TUU30105AA01002999","Percent participating on an avg day  Working, Employed, Men","ATUS",NULL
"TUU30105AA01003084","Percent participating on an avg day  Working, Employed, Women","ATUS",NULL
"TUU30105AA01002866","Percent participating on an avg day  Working, Nonholiday weekdays, Employed","ATUS",NULL
"TUU30105AA01002865","Percent participating on an avg day  Working, Weekend days and holidays, Employed","ATUS",NULL
"TUU30105AA01002902","Percent participating on an avg day  Working, Employed full time","ATUS",NULL
"TUU30105AA01043855","Percent participating on an avg day  Working at home, Employed, on days worked","ATUS",NULL
"TUU20101AA01002864","Avg hrs per day for participants  Working, Employed","ATUS",NULL
"TUU20101AA01002999","Avg hrs per day for participants  Working, Employed, Men","ATUS",NULL
"TUU20101AA01003084","Avg hrs per day for participants  Working, Employed, Women","ATUS",NULL
"TUU20101AA01002866","Avg hrs per day for participants  Working, Nonholiday weekdays, Employed","ATUS",NULL
